GEOID,NAME,Top 1_Country,Top 2_Country,Top 3_Country,Top 4_Country,Top 5_Country
"2502328285",Hanover,Vietnam,Canada,Albania,Greece,Italy
"2502338855",Marshfield,United Kingdom,Brazil,Italy,Other Northern Europe,China
"2502350145",Norwell,China,United Kingdom,Ireland,Sweden,Canada
"2502372985",Wareham,Brazil,Philippines,Poland,Korea,Canada
"2501724960",Framingham,Brazil,China,Ecuador,India,El Salvador
"2502174175",Wellesley,China,India,United Kingdom,Canada,Germany
"2502328495",Hanson,Brazil,India,Lebanon,Mexico,Cabo Verde
"2502375260",West Bridgewater,Brazil,Canada,Germany,Ireland,Lebanon
"2502379530",Whitman,Brazil,Ireland,Canada,India,Haiti
"2502556585",Revere,El Salvador,Colombia,Brazil,Guatemala,Morocco
"2502340850",Middleborough,Brazil,Haiti,United Kingdom,Germany,Korea
"2502357600",Rochester,Portugal,Russia,Brazil,Canada,Portugal – Azores
"2500916250",Danvers,Brazil,Mexico,Colombia,Iraq,China
"2500927900",Hamilton,Nigeria,China,United Kingdom,Brazil,Canada
"2500945175",Newbury,United Kingdom,Honduras,Egypt,Canada,Bulgaria
"2500932310",Ipswich,China,Jamaica,Mexico,United Kingdom,Canada
"2500941095",Middleton,Portugal,Brazil,Portugal – Azores,Italy,Dominican Republic
"2500945245",Newburyport,Italy,Brazil,Cuba,Germany,Canada
"2500958405",Rowley,Laos,Canada,United Kingdom,Brazil,China
"2502104930",Bellingham,Ecuador,Brazil,Georgia,Canada,Guatemala
"2502109175",Brookline,China,India,Israel,Korea,Japan
"2502111315",Canton,China,India,Philippines,Korea,Pakistan
"2502114640",Cohasset,Ireland,Canada,United Kingdom,Germany,China
"2502141515",Millis,Greece,United Kingdom,Jamaica,Egypt,Bulgaria
"2502141690",Milton,Haiti,China,Jamaica,Vietnam,Trinidad and Tobago
"2502144105",Needham,China,Russia,Korea,India,United Kingdom
"2502150250",Norwood,Brazil,India,El Salvador,Haiti,Philippines
"2502167945",Stoughton,Brazil,Haiti,Portugal,Cabo Verde,Vietnam
"2502172495",Walpole,Brazil,India,Lebanon,Ireland,Haiti
"2501731540",Hudson,Brazil,Portugal,India,Peru,Portugal – Azores
"2501737875",Malden,China,Brazil,Haiti,India,Vietnam
"2500938400",Marblehead,United Kingdom,Greece,Russia,China,Italy
"2500926150",Gloucester,Brazil,Portugal,Dominican Republic,Italy,United Kingdom
"2501737000",Lowell,Cambodia,Brazil,Kenya,Dominican Republic,India
"2500927620",Groveland,Portugal,United Kingdom,Italy,Nicaragua,India
"2500960015",Saugus,Brazil,El Salvador,Haiti,Guatemala,Italy
"2500970150",Topsfield,China,Nepal,Canada,United Kingdom,Japan
"2500977150",West Newbury,South Africa,Japan,Russia,Canada,Korea
"2500901465",Andover,China,India,Korea,Brazil,Canada
"2500907420",Boxford,Denmark,Canada,Australia,Romania,Portugal – Azores
"2500921850",Essex,Portugal – Azores,Portugal,Italy,El Salvador,United Kingdom
"2500934550",Lawrence,Dominican Republic,Guatemala,El Salvador,Ecuador,Vietnam
"2500937490",Lynn,Dominican Republic,Guatemala,El Salvador,Haiti,Brazil
"2500937560",Lynnfield,China,Brazil,India,Canada,Colombia
"2500937995",Manchester-by-the-Sea,Canada,Poland,Ireland,Italy,Turkey
"2500940710",Methuen Town,Dominican Republic,Haiti,Lebanon,India,Guatemala
"2500943580",Nahant,Canada,Portugal,Brazil,United Kingdom,China
"2500959105",Salem,Dominican Republic,Brazil,Philippines,Cameroon,El Salvador
"2501705070",Belmont,China,India,Korea,Japan,Albania
"2501711000",Cambridge,China,India,Korea,Ethiopia,Haiti
"2501713135",Chelmsford,India,China,Brazil,Vietnam,Jamaica
"2501721990",Everett,Brazil,El Salvador,Haiti,Vietnam,Honduras
"2501730700",Holliston,India,Brazil,Israel,China,Moldova
"2501743895",Natick,India,China,Brazil,Iran,Israel
"2501748955",North Reading,India,China,Brazil,United Kingdom,Philippines
"2501752805",Pepperell,Korea,India,Cambodia,Canada,Haiti
"2501768260",Sudbury,China,India,Ukraine,Russia,Canada
"2501769415",Tewksbury,Portugal,India,Peru,Brazil,El Salvador
"2501771025",Tyngsborough,India,Brazil,Vietnam,Canada,United Kingdom
"2501773440",Watertown Town,India,Brazil,China,Italy,Armenia
"2501773790",Wayland,China,India,Brazil,United Kingdom,Mexico
"2501780230",Wilmington,India,China,Portugal,Canada,Brazil
"2501761380",Sherborn,United Kingdom,India,China,Brazil,Netherlands
"2501761590",Shirley,Bulgaria,Colombia,India,Korea,Haiti
"2502309000",Brockton,Cabo Verde,Haiti,Brazil,Ecuador,Jamaica
"2502311665",Carver,Germany,Costa Rica,Brazil,Thailand,Mexico
"2502330210",Hingham,China,Ireland,Canada,United Kingdom,India
"2502333920",Lakeville,Italy,Portugal,Brazil,Canada,Korea
"2502354310",Plymouth,Brazil,Portugal,Vietnam,United Kingdom,Canada
"2502354415",Plympton,Russia,United Kingdom,Ireland,Denmark,Other Northern Africa
"2502360330",Scituate,Cabo Verde,India,Ireland,United Kingdom,Canada
"2502300170",Abington,Albania,Brazil,Cabo Verde,China,India
"2502317895",Duxbury,United Kingdom,Poland,Germany,China,Canada
"2502318455",East Bridgewater,Cabo Verde,Haiti,Portugal,Armenia,Russia
"2502327795",Halifax,Brazil,Philippines,Germany,Denmark,Sudan
"2502331645",Hull,United Kingdom,China,Cabo Verde,Ireland,Italy
"2502333220",Kingston,Brazil,United Kingdom,France,Nepal,Italy
"2502338540",Marion,Haiti,China,Jamaica,Peru,Germany
"2502339450",Mattapoisett,Germany,Portugal,Poland,China,Cuba
"2502352630",Pembroke,Canada,Ireland,Brazil,Belarus,Iran
"2502357775",Rockland,Brazil,Haiti,Lebanon,Cabo Verde,El Salvador
"2501731085",Hopkinton,India,China,Brazil,United Kingdom,Philippines
"2501738715",Marlborough,Brazil,Guatemala,India,China,Colombia
"2501745560",Newton,China,India,Russia,Israel,Korea
"2501700380",Acton,China,India,Brazil,Uganda,United Kingdom
"2501701605",Arlington,China,India,Canada,Greece,United Kingdom
"2501701955",Ashby,South Africa,Other Northern Europe,Russia,India,United Kingdom
"2501702130",Ashland,India,Brazil,Russia,China,Dominican Republic
"2501703005",Ayer,Guatemala,India,Nigeria,Uganda,Germany
"2502507000",Boston,Dominican Republic,China,Haiti,Vietnam,Cabo Verde
"2502581005",Winthrop Town,Colombia,El Salvador,Albania,Morocco,Peru
"2502513205",Chelsea,El Salvador,Guatemala,Honduras,Dominican Republic,Brazil
"2502308130",Bridgewater Town,India,United Kingdom,Haiti,Sierra Leone,Portugal
"2502102935",Avon,Haiti,Brazil,Vietnam,Cambodia,Cabo Verde
"2502117405",Dover,China,Canada,India,United Kingdom,Romania
"2502130455",Holbrook,Haiti,Brazil,Vietnam,Cabo Verde,Canada
"2502139975",Medway,India,China,Brazil,United Kingdom,Egypt
"2502154100",Plainville,Honduras,Other Central America,Nigeria,India,El Salvador
"2502178690",Westwood,China,India,Italy,Lebanon,El Salvador
"2502178972",Weymouth Town,India,China,Brazil,Vietnam,Haiti
"2502182315",Wrentham,India,China,Italy,Haiti,United Kingdom
"2502160785",Sharon,India,China,Ukraine,Korea,Other Eastern Europe
"2500901260",Amesbury Town,Canada,Philippines,Morocco,Albania,Tanzania
"2500905595",Beverly,Brazil,Albania,Dominican Republic,India,Morocco
"2500925625",Georgetown,Kenya,Russia,Germany,Philippines,Canada
"2500929405",Haverhill,Dominican Republic,Colombia,Guatemala,El Salvador,Dominica
"2500940430",Merrimac,Germany,Spain,Greece,Canada,Other Eastern Europe
"2500946365",North Andover,India,Brazil,China,Dominican Republic,Bangladesh
"2500957880",Rockport,Brazil,United Kingdom,Portugal,Canada,Colombia
"2500959245",Salisbury,China,Russia,Bolivia,Cuba,Germany
"2500968645",Swampscott,Russia,Armenia,Ukraine,Brazil,Bangladesh
"2500974595",Wenham,Greece,Germany,Korea,Netherlands,Italy
"2500952490",Peabody,Dominican Republic,Brazil,Portugal,Albania,Haiti
"2502156000",Randolph Town,Haiti,Vietnam,Jamaica,Dominican Republic,China
"2501704615",Bedford,India,China,Iraq,Canada,United Kingdom
"2501707350",Boxborough,India,China,Ghana,Uganda,Nigeria
"2501709840",Burlington,India,China,United Kingdom,Lebanon,Uganda
"2501711525",Carlisle,India,China,Canada,United Kingdom,Germany
"2501715060",Concord,United Kingdom,India,Canada,Ireland,China
"2501717475",Dracut,Cambodia,Brazil,Egypt,India,Colombia
"2501717825",Dunstable,Kenya,Argentina,United Kingdom,Ukraine,Brazil
"2501735215",Lexington,China,India,Korea,Russia,Canada
"2501735425",Lincoln,China,South Africa,Guyana,Japan,Ecuador
"2501735950",Littleton,India,China,United Kingdom,Hungary,Israel
"2502107740",Braintree Town,China,Vietnam,India,Ireland,Brazil
"2502116495",Dedham,Russia,Italy,China,Ireland,Brazil
"2502125172",Franklin Town,India,China,Romania,Canada,United Kingdom
"2502146050",Norfolk,India,Canada,United Kingdom,Ireland,Cabo Verde
"2502155745",Quincy,China,Vietnam,India,Albania,Ireland
"2502139765",Medfield,China,United Kingdom,India,South Africa,Costa Rica
"2501762535",Somerville,Brazil,El Salvador,China,India,Portugal
"2501739625",Maynard,Brazil,China,Ireland,Kuwait,Uganda
"2501739835",Medford,China,India,Brazil,Haiti,Italy
"2501740115",Melrose,China,Morocco,Brazil,Russia,Nepal
"2501767665",Stoneham,Brazil,China,India,Italy,Algeria
"2501768050",Stow,Vietnam,Russia,Brazil,China,Portugal
"2501772215",Wakefield,Brazil,India,China,Latvia,Dominican Republic
"2501776135",Westford,India,China,United Kingdom,Egypt,Czechoslovakia 
"2501780510",Winchester,China,India,United Kingdom,Pakistan,Korea
"2501781035",Woburn,Brazil,India,Uganda,Haiti,China
"2501705805",Billerica,India,Brazil,Russia,China,Portugal
"2501727480",Groton,India,Canada,United Kingdom,China,Ukraine
"2501756130",Reading,China,India,Italy,Brazil,Canada
"2501770360",Townsend,Vietnam,Brazil,United Kingdom,Jamaica,Sierra Leone
"2501772600",Waltham,Guatemala,China,India,Haiti,Uganda
"2501777255",Weston,China,India,Brazil,Italy,Korea
"2502124820",Foxborough,India,Vietnam,Haiti,United Kingdom,Ukraine
